;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 09/11/2015 11:00:21 a.m.
;----------------------------------------------

;Address Opcode 	ASM
;esclavo.mbas,126 :: 		Mensaje[contador]=caracter
0x035A	0x082C      	MOVF       _Contador, 0
0x035B	0x3EA0      	ADDLW      _Mensaje
0x035C	0x0084      	MOVWF      FSR
0x035D	0x084B      	MOVF       _Caracter, 0
0x035E	0x0080      	MOVWF      INDF
0x035F	0x2B60      	GOTO       L__Leer_LCD59
L__Leer_LCD139:
L__Leer_LCD59:
;esclavo.mbas,129 :: 		loop until contador > 91
0x0360	0x082C      	MOVF       _Contador, 0
0x0361	0x3C5B      	SUBLW      91
0x0362	0x1C03      	BTFSS      STATUS, 0
0x0363	0x2B65      	GOTO       L__Leer_LCD57
0x0364	0x29DF      	GOTO       L__Leer_LCD54
L__Leer_LCD57:
L__Leer_LCD52:
;esclavo.mbas,132 :: 		end sub
0x0365	0x0008      	RETURN
; end of _Leer_LCD
_UART1_Read:
;__Lib_UART_c67.mpas,54 :: 		
;__Lib_UART_c67.mpas,55 :: 		
0x0366	0x1283      	BCF        STATUS, 5
0x0367	0x1303      	BCF        STATUS, 6
0x0368	0x081A      	MOVF       RCREG, 0
0x0369	0x00F2      	MOVWF      R2
;__Lib_UART_c67.mpas,56 :: 		
0x036A	0x1C98      	BTFSS      RCSTA, 1
0x036B	0x2B6E      	GOTO       L__UART1_Read9
;__Lib_UART_c67.mpas,58 :: 		
0x036C	0x1218      	BCF        RCSTA, 4
;__Lib_UART_c67.mpas,59 :: 		
0x036D	0x1618      	BSF        RCSTA, 4
;__Lib_UART_c67.mpas,60 :: 		
L__UART1_Read9:
;__Lib_UART_c67.mpas,61 :: 		
0x036E	0x0872      	MOVF       R2, 0
0x036F	0x00F1      	MOVWF      R1
;__Lib_UART_c67.mpas,62 :: 		
0x0370	0x0871      	MOVF       R1, 0
0x0371	0x00F0      	MOVWF      R0
0x0372	0x0008      	RETURN
; end of _UART1_Read
_UART1_Data_Ready:
;__Lib_UART_c67.mpas,46 :: 		
;__Lib_UART_c67.mpas,47 :: 		
0x0373	0x3000      	MOVLW      0
0x0374	0x1283      	BCF        STATUS, 5
0x0375	0x1303      	BCF        STATUS, 6
0x0376	0x1A8C      	BTFSC      PIR1, 5
0x0377	0x3001      	MOVLW      1
0x0378	0x00F1      	MOVWF      R1
;__Lib_UART_c67.mpas,48 :: 		
0x0379	0x0871      	MOVF       R1, 0
0x037A	0x00F0      	MOVWF      R0
0x037B	0x0008      	RETURN
; end of _UART1_Data_Ready
_ADC_Init:
;__Lib_ADC_A_C.mpas,17 :: 		
;__Lib_ADC_A_C.mpas,18 :: 		
0x037C	0x30FF      	MOVLW      _ADC_Get_Sample
0x037D	0x1283      	BCF        STATUS, 5
0x037E	0x1303      	BCF        STATUS, 6
0x037F	0x00B6      	MOVWF      _ADC_Get_Sample_Ptr
0x0380	0x30FF      	MOVLW      hi_addr(_ADC_Get_Sample)
0x0381	0x00B7      	MOVWF      _ADC_Get_Sample_Ptr+1
0x0382	0x30FF      	MOVLW      FARG_ADC_Get_Sample_channel
0x0383	0x00B8      	MOVWF      _ADC_Get_Sample_Ptr+2
0x0384	0x30FF      	MOVLW      hi_addr(FARG_ADC_Get_Sample_channel)
;__Lib_ADC_A_C.mpas,20 :: 		
0x0385	0x019F      	CLRF       ADCON0
;__Lib_ADC_A_C.mpas,21 :: 		
0x0386	0x30C0      	MOVLW      192
0x0387	0x049F      	IORWF      ADCON0, 1
;__Lib_ADC_A_C.mpas,22 :: 		
0x0388	0x1683      	BSF        STATUS, 5
0x0389	0x171F      	BSF        ADCON1, 6
;__Lib_ADC_A_C.mpas,23 :: 		
0x038A	0x179F      	BSF        ADCON1, 7
;__Lib_ADC_A_C.mpas,26 :: 		
0x038B	0x1283      	BCF        STATUS, 5
0x038C	0x141F      	BSF        ADCON0, 0
;__Lib_ADC_A_C.mpas,27 :: 		
0x038D	0x0008      	RETURN
; end of _ADC_Init
_CalcularCRC:
;esclavo.mbas,133 :: 		sub procedure CalcularCRC()
;esclavo.mbas,134 :: 		crc=65535
0x038E	0x30FF      	MOVLW      255
0x038F	0x1283      	BCF        STATUS, 5
0x0390	0x1303      	BCF        STATUS, 6
0x0391	0x00A7      	MOVWF      _CRC
0x0392	0x30FF      	MOVLW      255
0x0393	0x00A8      	MOVWF      _CRC+1
;esclavo.mbas,135 :: 		for iter=0 to Longitud - 1
0x0394	0x01AB      	CLRF       _Iter
L__CalcularCRC141:
0x0395	0x032A      	DECF       _Longitud, 0
0x0396	0x00F2      	MOVWF      R2
0x0397	0x082B      	MOVF       _Iter, 0
0x0398	0x0272      	SUBWF      R2, 0
0x0399	0x1C03      	BTFSS      STATUS, 0
0x039A	0x2BBD      	GOTO       L__CalcularCRC145
;esclavo.mbas,136 :: 		crc=crc xor mensaje[iter]
0x039B	0x082B      	MOVF       _Iter, 0
0x039C	0x3EA0      	ADDLW      _Mensaje
0x039D	0x0084      	MOVWF      FSR
0x039E	0x0800      	MOVF       INDF, 0
0x039F	0x06A7      	XORWF      _CRC, 1
0x03A0	0x3000      	MOVLW      0
0x03A1	0x06A8      	XORWF      _CRC+1, 1
;esclavo.mbas,137 :: 		for bites= 1 to 8
0x03A2	0x3001      	MOVLW      1
0x03A3	0x00A9      	MOVWF      _bites
L__CalcularCRC147:
;esclavo.mbas,138 :: 		if crc mod 2 then
0x03A4	0x1C27      	BTFSS      _CRC, 0
0x03A5	0x2BAE      	GOTO       L__CalcularCRC152
;esclavo.mbas,139 :: 		crc=(crc / 2) xor 40961
0x03A6	0x0CA8      	RRF        _CRC+1, 1
0x03A7	0x0CA7      	RRF        _CRC, 1
0x03A8	0x13A8      	BCF        _CRC+1, 7
0x03A9	0x3001      	MOVLW      1
0x03AA	0x06A7      	XORWF      _CRC, 1
0x03AB	0x30A0      	MOVLW      160
0x03AC	0x06A8      	XORWF      _CRC+1, 1
0x03AD	0x2BB1      	GOTO       L__CalcularCRC153
;esclavo.mbas,140 :: 		else
L__CalcularCRC152:
;esclavo.mbas,141 :: 		crc=crc / 2
0x03AE	0x0CA8      	RRF        _CRC+1, 1
0x03AF	0x0CA7      	RRF        _CRC, 1
0x03B0	0x13A8      	BCF        _CRC+1, 7
;esclavo.mbas,142 :: 		end if
L__CalcularCRC153:
;esclavo.mbas,143 :: 		next bites
0x03B1	0x0829      	MOVF       _bites, 0
0x03B2	0x3A08      	XORLW      8
0x03B3	0x1903      	BTFSC      STATUS, 2
0x03B4	0x2BB7      	GOTO       L__CalcularCRC150
0x03B5	0x0AA9      	INCF       _bites, 1
0x03B6	0x2BA4      	GOTO       L__CalcularCRC147
L__CalcularCRC150:
;esclavo.mbas,144 :: 		next iter
0x03B7	0x082B      	MOVF       _Iter, 0
0x03B8	0x0672      	XORWF      R2, 0
0x03B9	0x1903      	BTFSC      STATUS, 2
0x03BA	0x2BBD      	GOTO       L__CalcularCRC145
0x03BB	0x0AAB      	INCF       _Iter, 1
0x03BC	0x2B95      	GOTO       L__CalcularCRC141
L__CalcularCRC145:
;esclavo.mbas,145 :: 		CRC_h=hi(crc)
0x03BD	0x0828      	MOVF       _CRC+1, 0
0x03BE	0x00BD      	MOVWF      _CRC_H
;esclavo.mbas,146 :: 		CRC_l=lo(crc)
0x03BF	0x0827      	MOVF       _CRC, 0
0x03C0	0x00BC      	MOVWF      _CRC_L
;esclavo.mbas,147 :: 		end sub
0x03C1	0x0008      	RETURN
; end of _CalcularCRC
_UART1_Write:
;__Lib_UART_c67.mpas,72 :: 		
;__Lib_UART_c67.mpas,73 :: 		
L__UART1_Write14:
0x03C2	0x1683      	BSF        STATUS, 5
0x03C3	0x1303      	BCF        STATUS, 6
0x03C4	0x1898      	BTFSC      TXSTA, 1
0x03C5	0x2BC8      	GOTO       L__UART1_Write15
0x03C6	0x0000      	NOP
0x03C7	0x2BC2      	GOTO       L__UART1_Write14
L__UART1_Write15:
;__Lib_UART_c67.mpas,74 :: 		
0x03C8	0x1283      	BCF        STATUS, 5
0x03C9	0x0851      	MOVF       FARG_UART1_Write_data_, 0
0x03CA	0x0099      	MOVWF      TXREG
;__Lib_UART_c67.mpas,75 :: 		
0x03CB	0x0008      	RETURN
; end of _UART1_Write
_ADC_Read:
;__Lib_ADC_A_C.mpas,53 :: 		
;__Lib_ADC_A_C.mpas,54 :: 		
0x03CC	0x1283      	BCF        STATUS, 5
0x03CD	0x1303      	BCF        STATUS, 6
0x03CE	0x019F      	CLRF       ADCON0
;__Lib_ADC_A_C.mpas,55 :: 		
0x03CF	0x30C0      	MOVLW      192
0x03D0	0x049F      	IORWF      ADCON0, 1
;__Lib_ADC_A_C.mpas,56 :: 		
0x03D1	0x1683      	BSF        STATUS, 5
0x03D2	0x171F      	BSF        ADCON1, 6
;__Lib_ADC_A_C.mpas,57 :: 		
0x03D3	0x179F      	BSF        ADCON1, 7
;__Lib_ADC_A_C.mpas,58 :: 		
0x03D4	0x1283      	BCF        STATUS, 5
0x03D5	0x0851      	MOVF       FARG_ADC_Read_channel, 0
0x03D6	0x00F0      	MOVWF      R0
0x03D7	0x0DF0      	RLF        R0, 1
0x03D8	0x1070      	BCF        R0, 0
0x03D9	0x0DF0      	RLF        R0, 1
0x03DA	0x1070      	BCF        R0, 0
0x03DB	0x0DF0      	RLF        R0, 1
0x03DC	0x1070      	BCF        R0, 0
0x03DD	0x0870      	MOVF       R0, 0
0x03DE	0x049F      	IORWF      ADCON0, 1
;__Lib_ADC_A_C.mpas,61 :: 		
0x03DF	0x141F      	BSF        ADCON0, 0
;__Lib_ADC_A_C.mpas,64 :: 		
0x03E0	0x212A      	CALL       _Delay_22us
;__Lib_ADC_A_C.mpas,67 :: 		
0x03E1	0x151F      	BSF        ADCON0, 2
;__Lib_ADC_A_C.mpas,70 :: 		
L__ADC_Read9:
0x03E2	0x1D1F      	BTFSS      ADCON0, 2
0x03E3	0x2BE6      	GOTO       L__ADC_Read10
0x03E4	0x0000      	NOP
0x03E5	0x2BE2      	GOTO       L__ADC_Read9
L__ADC_Read10:
;__Lib_ADC_A_C.mpas,73 :: 		
0x03E6	0x101F      	BCF        ADCON0, 0
;__Lib_ADC_A_C.mpas,76 :: 		
0x03E7	0x081E      	MOVF       ADRESH, 0
0x03E8	0x00F1      	MOVWF      R0+1
0x03E9	0x01F0      	CLRF       R0
0x03EA	0x1683      	BSF        STATUS, 5
0x03EB	0x081E      	MOVF       ADRESL, 0
0x03EC	0x1283      	BCF        STATUS, 5
0x03ED	0x0470      	IORWF      R0, 0
0x03EE	0x00D2      	MOVWF      ADC_Read_local_result
0x03EF	0x0871      	MOVF       R0+1, 0
0x03F0	0x00D3      	MOVWF      ADC_Read_local_result+1
0x03F1	0x3000      	MOVLW      0
0x03F2	0x04D3      	IORWF      ADC_Read_local_result+1, 1
;__Lib_ADC_A_C.mpas,78 :: 		
0x03F3	0x0852      	MOVF       ADC_Read_local_result, 0
0x03F4	0x00F0      	MOVWF      R0
0x03F5	0x0853      	MOVF       ADC_Read_local_result+1, 0
0x03F6	0x00F1      	MOVWF      R0+1
0x03F7	0x0008      	RETURN
; end of _ADC_Read
_Div_16x16_U:
;__Lib_Math.mpas,207 :: 		
;__Lib_Math.mpas,213 :: 		
0x03F8	0x1283      	BCF        STATUS, 5
;__Lib_Math.mpas,214 :: 		
0x03F9	0x1303      	BCF        STATUS, 6
;__Lib_Math.mpas,215 :: 		
0x03FA	0x01F8      	CLRF       R8
;__Lib_Math.mpas,216 :: 		
0x03FB	0x01F9      	CLRF       R9
;__Lib_Math.mpas,217 :: 		
0x03FC	0x3010      	MOVLW      16
;__Lib_Math.mpas,218 :: 		
0x03FD	0x00FC      	MOVWF      R12
;__Lib_Math.mpas,219 :: 		
0x03FE	0x0D71      	RLF        R1, 0
;__Lib_Math.mpas,220 :: 		
0x03FF	0x0DF8      	RLF        R8, 1
;__Lib_Math.mpas,221 :: 		
0x0400	0x0DF9      	RLF        R9, 1
;__Lib_Math.mpas,222 :: 		
0x0401	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,223 :: 		
0x0402	0x02F8      	SUBWF      R8, 1
;__Lib_Math.mpas,224 :: 		
0x0403	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,225 :: 		
0x0404	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,226 :: 		
0x0405	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,227 :: 		
0x0406	0x02F9      	SUBWF      R9, 1
;__Lib_Math.mpas,228 :: 		
0x0407	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,229 :: 		
0x0408	0x2C10      	GOTO       $+8
;__Lib_Math.mpas,230 :: 		
0x0409	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,231 :: 		
0x040A	0x07F8      	ADDWF      R8, 1
;__Lib_Math.mpas,232 :: 		
0x040B	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,233 :: 		
0x040C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,234 :: 		
0x040D	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,235 :: 		
0x040E	0x07F9      	ADDWF      R9, 1
;__Lib_Math.mpas,236 :: 		
0x040F	0x1003      	BCF        STATUS, 0
;__Lib_Math.mpas,237 :: 		
0x0410	0x0DF0      	RLF        R0, 1
;__Lib_Math.mpas,238 :: 		
0x0411	0x0DF1      	RLF        R1, 1
;__Lib_Math.mpas,239 :: 		
0x0412	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.mpas,240 :: 		
0x0413	0x2BFE      	GOTO       $-21
;__Lib_Math.mpas,242 :: 		
0x0414	0x0008      	RETURN
; end of _Div_16x16_U
_main:
;esclavo.mbas,248 :: 		main:
;esclavo.mbas,249 :: 		option_reg=%11011111
0x0415	0x30DF      	MOVLW      223
0x0416	0x1683      	BSF        STATUS, 5
0x0417	0x1303      	BCF        STATUS, 6
0x0418	0x0081      	MOVWF      OPTION_REG
;esclavo.mbas,250 :: 		trisa=%00001111
0x0419	0x300F      	MOVLW      15
0x041A	0x0085      	MOVWF      TRISA
;esclavo.mbas,251 :: 		trisb=%11111111
0x041B	0x30FF      	MOVLW      255
0x041C	0x0086      	MOVWF      TRISB
;esclavo.mbas,252 :: 		trisc=%10001100
0x041D	0x308C      	MOVLW      140
0x041E	0x0087      	MOVWF      TRISC
;esclavo.mbas,253 :: 		adcon1=%1101
0x041F	0x300D      	MOVLW      13
0x0420	0x009F      	MOVWF      ADCON1
;esclavo.mbas,254 :: 		Version_H=1
0x0421	0x3001      	MOVLW      1
0x0422	0x1283      	BCF        STATUS, 5
0x0423	0x00B0      	MOVWF      _Version_H
;esclavo.mbas,255 :: 		Version_L=27
0x0424	0x301B      	MOVLW      27
0x0425	0x00AF      	MOVWF      _Version_L
;esclavo.mbas,256 :: 		Esclavo = eeprom_read(0)
0x0426	0x01CF      	CLRF       FARG_EEPROM_Read_address
0x0427	0x21A8      	CALL       _EEPROM_Read
0x0428	0x0870      	MOVF       R0, 0
0x0429	0x00A6      	MOVWF      _Esclavo
;esclavo.mbas,257 :: 		LcdStart1 = eeprom_read(1)
0x042A	0x3001      	MOVLW      1
0x042B	0x00CF      	MOVWF      FARG_EEPROM_Read_address
0x042C	0x21A8      	CALL       _EEPROM_Read
0x042D	0x0870      	MOVF       R0, 0
0x042E	0x00AE      	MOVWF      _LcdStart1
;esclavo.mbas,258 :: 		LcdStart2 = eeprom_read(2)
0x042F	0x3002      	MOVLW      2
0x0430	0x00CF      	MOVWF      FARG_EEPROM_Read_address
0x0431	0x21A8      	CALL       _EEPROM_Read
0x0432	0x0870      	MOVF       R0, 0
0x0433	0x00B1      	MOVWF      _LcdStart2
;esclavo.mbas,259 :: 		if LcdStart1 = LcdStart2 then
0x0434	0x082E      	MOVF       _LcdStart1, 0
0x0435	0x0670      	XORWF      R0, 0
0x0436	0x1D03      	BTFSS      STATUS, 2
0x0437	0x2C3C      	GOTO       L__main211
;esclavo.mbas,260 :: 		LcdStart1=255
0x0438	0x30FF      	MOVLW      255
0x0439	0x00AE      	MOVWF      _LcdStart1
;esclavo.mbas,261 :: 		LcdStart2=128
0x043A	0x3080      	MOVLW      128
0x043B	0x00B1      	MOVWF      _LcdStart2
L__main211:
;esclavo.mbas,263 :: 		Lect_prom=4
0x043C	0x3004      	MOVLW      4
0x043D	0x00A5      	MOVWF      _Lect_prom
;esclavo.mbas,265 :: 		portc.4=0
0x043E	0x1303      	BCF        STATUS, 6
0x043F	0x1207      	BCF        PORTC, 4
;esclavo.mbas,266 :: 		portc.5=0
0x0440	0x1287      	BCF        PORTC, 5
;esclavo.mbas,267 :: 		limpiarleds
0x0441	0x21B6      	CALL       _LimpiarLeds
;esclavo.mbas,268 :: 		uart1_init(9600)
0x0442	0x3019      	MOVLW      25
0x0443	0x1683      	BSF        STATUS, 5
0x0444	0x0099      	MOVWF      SPBRG
0x0445	0x1518      	BSF        TXSTA, 2
0x0446	0x21C9      	CALL       _UART1_Init
;esclavo.mbas,269 :: 		RCIE_bit = 1                  ' enable interrupt on UART1 receive
0x0447	0x1683      	BSF        STATUS, 5
0x0448	0x168C      	BSF        RCIE_bit, 5
;esclavo.mbas,270 :: 		TXIE_bit = 0                  ' disable interrupt on UART1 transmit
0x0449	0x120C      	BCF        TXIE_bit, 4
;esclavo.mbas,271 :: 		PEIE_bit = 1                  ' enable peripheral interrupts
0x044A	0x170B      	BSF        PEIE_bit, 6
;esclavo.mbas,272 :: 		GIE_bit = 1                   ' enable all interrupts
0x044B	0x178B      	BSF        GIE_bit, 7
;esclavo.mbas,273 :: 		clrwdt
0x044C	0x0064      	CLRWDT
;esclavo.mbas,274 :: 		while true
L__main214:
;esclavo.mbas,275 :: 		Leer_LCD
0x044D	0x21D9      	CALL       _Leer_LCD
;esclavo.mbas,276 :: 		inc(LimpiaPerro)
0x044E	0x0AA4      	INCF       _LimpiaPerro, 1
;esclavo.mbas,277 :: 		if LimpiaPerro < 40 then
0x044F	0x3028      	MOVLW      40
0x0450	0x0224      	SUBWF      _LimpiaPerro, 0
0x0451	0x1803      	BTFSC      STATUS, 0
0x0452	0x2C54      	GOTO       L__main219
;esclavo.mbas,278 :: 		clrwdt
0x0453	0x0064      	CLRWDT
L__main219:
;esclavo.mbas,280 :: 		wend
0x0454	0x2C4D      	GOTO       L__main214
0x0455	0x2C55      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [294]    _interrupt
0x012A       [7]    _Delay_22us
0x0131      [65]    _Inicio_LCD
0x0172      [54]    _Leer_Caracter
0x01A8      [14]    _EEPROM_Read
0x01B6      [19]    _LimpiarLeds
0x01C9      [16]    _UART1_Init
0x01D9     [397]    _Leer_LCD
0x0366      [13]    _UART1_Read
0x0373       [9]    _UART1_Data_Ready
0x037C      [18]    _ADC_Init
0x038E      [52]    _CalcularCRC
0x03C2      [10]    _UART1_Write
0x03CC      [44]    _ADC_Read
0x03F8      [29]    _Div_16x16_U
0x0415      [65]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [0]    DC_bit
0x0003       [0]    NOT_PD_bit
0x0003       [0]    C_bit
0x0003       [0]    RP0_bit
0x0003       [0]    Z_bit
0x0003       [0]    NOT_TO_bit
0x0003       [0]    RP1_bit
0x0003       [0]    IRP_bit
0x0003       [1]    STATUS
0x0004       [1]    FSRPTR
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0005       [0]    RA1_bit
0x0005       [0]    RA3_bit
0x0005       [0]    RA5_bit
0x0005       [0]    RA0_bit
0x0005       [0]    RA2_bit
0x0005       [0]    RA4_bit
0x0006       [0]    RB2_bit
0x0006       [0]    RB3_bit
0x0006       [0]    RB5_bit
0x0006       [0]    RB4_bit
0x0006       [0]    RB0_bit
0x0006       [1]    PORTB
0x0006       [0]    RB7_bit
0x0006       [0]    RB1_bit
0x0006       [0]    RB6_bit
0x0007       [0]    RC6_bit
0x0007       [0]    RC5_bit
0x0007       [1]    PORTC
0x0007       [0]    RC7_bit
0x0007       [0]    RC4_bit
0x0007       [0]    RC0_bit
0x0007       [0]    RC1_bit
0x0007       [0]    RC3_bit
0x0007       [0]    RC2_bit
0x000A       [1]    PCLATH
0x000B       [0]    T0IF_bit
0x000B       [0]    PEIE_bit
0x000B       [1]    INTCON
0x000B       [0]    GIE_bit
0x000B       [0]    TMR0IF_bit
0x000B       [0]    T0IE_bit
0x000B       [0]    INTF_bit
0x000B       [0]    INTE_bit
0x000B       [0]    RBIE_bit
0x000B       [0]    TMR0IE_bit
0x000B       [0]    RBIF_bit
0x000C       [0]    CCP1IF_bit
0x000C       [0]    TXIF_bit
0x000C       [1]    PIR1
0x000C       [0]    ADIF_bit
0x000C       [0]    SSPIF_bit
0x000C       [0]    RCIF_bit
0x000C       [0]    TMR2IF_bit
0x000C       [0]    TMR1IF_bit
0x000D       [0]    BCLIF_bit
0x000D       [0]    CCP2IF_bit
0x000D       [0]    CMIF_bit
0x000D       [1]    PIR2
0x000D       [0]    EEIF_bit
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [0]    TMR1CS_bit
0x0010       [1]    T1CON
0x0010       [0]    TMR1ON_bit
0x0010       [0]    T1OSCEN_bit
0x0010       [0]    T1INSYNC_bit
0x0010       [0]    T1CKPS1_bit
0x0010       [0]    T1CKPS0_bit
0x0010       [0]    NOT_T1SYNC_bit
0x0010       [0]    T1SYNC_bit
0x0011       [1]    TMR2
0x0012       [0]    TOUTPS3_bit
0x0012       [1]    T2CON
0x0012       [0]    TMR2ON_bit
0x0012       [0]    T2CKPS0_bit
0x0012       [0]    T2CKPS1_bit
0x0012       [0]    TOUTPS0_bit
0x0012       [0]    TOUTPS1_bit
0x0012       [0]    TOUTPS2_bit
0x0013       [1]    SSPBUF
0x0014       [0]    CKP_bit
0x0014       [1]    SSPCON
0x0014       [0]    SSPM2_bit
0x0014       [0]    SSPM3_bit
0x0014       [0]    SSPOV_bit
0x0014       [0]    SSPEN_bit
0x0014       [0]    SSPM0_bit
0x0014       [0]    SSPM1_bit
0x0014       [0]    WCOL_bit
0x0015       [2]    CCPR1
0x0015       [1]    CCPR1L
0x0016       [1]    CCPR1H
0x0017       [0]    CCP1M2_bit
0x0017       [0]    CCP1M3_bit
0x0017       [0]    CCP1X_bit
0x0017       [0]    CCP1M0_bit
0x0017       [1]    CCP1CON
0x0017       [0]    CCP1M1_bit
0x0017       [0]    CCP1Y_bit
0x0018       [0]    RCD8_bit
0x0018       [0]    ADDEN_bit
0x0018       [0]    RC9_bit
0x0018       [0]    NOT_RC8_bit
0x0018       [0]    RC8_9_bit
0x0018       [0]    RX9_bit
0x0018       [0]    CREN_bit
0x0018       [0]    FERR_bit
0x0018       [0]    SREN_bit
0x0018       [0]    RX9D_bit
0x0018       [0]    SPEN_bit
0x0018       [0]    OERR_bit
0x0018       [1]    RCSTA
0x0019       [1]    TXREG
0x001A       [1]    RCREG
0x001B       [2]    CCPR2
0x001B       [1]    CCPR2L
0x001C       [1]    CCPR2H
0x001D       [1]    CCP2CON
0x001D       [0]    CCP2M1_bit
0x001D       [0]    CCP2M0_bit
0x001D       [0]    CCP2X_bit
0x001D       [0]    CCP2Y_bit
0x001D       [0]    CCP2M3_bit
0x001D       [0]    CCP2M2_bit
0x001E       [1]    ADRESH
0x001F       [0]    GO_bit
0x001F       [0]    GO_DONE_bit
0x001F       [0]    CHS1_bit
0x001F       [0]    ADON_bit
0x001F       [1]    ADCON0
0x001F       [0]    CHS2_bit
0x001F       [0]    CHS0_bit
0x001F       [0]    ADCS1_bit
0x001F       [0]    NOT_DONE_bit
0x001F       [0]    ADCS0_bit
0x0024       [1]    _LimpiaPerro
0x0025       [1]    _Lect_prom
0x0026       [1]    _Esclavo
0x0027       [2]    _CRC
0x0029       [1]    _bites
0x002A       [1]    _Longitud
0x002B       [1]    _Iter
0x002C       [1]    _Contador
0x002D       [1]    _InicioLCD
0x002E       [1]    _LcdStart1
0x002F       [1]    _Version_L
0x0030       [1]    _Version_H
0x0031       [1]    _LcdStart2
0x0032       [1]    _Temp2_H
0x0033       [1]    _Temp1_L
0x0034       [1]    _Temp1_H
0x0035       [1]    _Temp2_L
0x0036       [3]    _ADC_Get_Sample_Ptr
0x0039       [1]    _Entrada2
0x003A       [1]    _Entrada1
0x003B       [1]    _Recivido
0x003C       [1]    _CRC_L
0x003D       [1]    _CRC_H
0x003E       [4]    _Llamada
0x0042       [2]    _Temp
0x0044       [2]    _Suma
0x0046       [1]    _CRC_ok
0x0047       [1]    _TimeOut3
0x0048       [1]    _TimeOut4
0x0049       [1]    ___saveSTATUS
0x004A       [1]    _Ant_Caracter
0x004B       [1]    _Caracter
0x004C       [1]    ___savePCLATH
0x004D       [2]    ___DoICPAddr
0x004F       [1]    FARG_EEPROM_Read_address
0x0050       [1]    FLOC__interrupt
0x0051       [1]    FARG_ADC_Read_channel
0x0051       [1]    FARG_UART1_Write_data_
0x0052       [2]    ADC_Read_local_result
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [0]    PSA_bit
0x0081       [0]    INTEDG_bit
0x0081       [0]    T0CS_bit
0x0081       [0]    PS2_bit
0x0081       [0]    PS0_bit
0x0081       [0]    PS1_bit
0x0081       [0]    T0SE_bit
0x0081       [0]    NOT_RBPU_bit
0x0081       [1]    OPTION_REG
0x0085       [0]    TRISA3_bit
0x0085       [0]    TRISA4_bit
0x0085       [0]    TRISA5_bit
0x0085       [0]    TRISA2_bit
0x0085       [1]    TRISA
0x0085       [0]    TRISA0_bit
0x0085       [0]    TRISA1_bit
0x0086       [0]    TRISB0_bit
0x0086       [0]    TRISB1_bit
0x0086       [0]    TRISB5_bit
0x0086       [1]    TRISB
0x0086       [0]    TRISB7_bit
0x0086       [0]    TRISB6_bit
0x0086       [0]    TRISB2_bit
0x0086       [0]    TRISB3_bit
0x0086       [0]    TRISB4_bit
0x0087       [1]    TRISC
0x0087       [0]    TRISC4_bit
0x0087       [0]    TRISC7_bit
0x0087       [0]    TRISC5_bit
0x0087       [0]    TRISC6_bit
0x0087       [0]    TRISC1_bit
0x0087       [0]    TRISC3_bit
0x0087       [0]    TRISC2_bit
0x0087       [0]    TRISC0_bit
0x008C       [0]    CCP1IE_bit
0x008C       [1]    PIE1
0x008C       [0]    ADIE_bit
0x008C       [0]    TXIE_bit
0x008C       [0]    TMR2IE_bit
0x008C       [0]    RCIE_bit
0x008C       [0]    TMR1IE_bit
0x008C       [0]    SSPIE_bit
0x008D       [0]    CMIE_bit
0x008D       [0]    EEIE_bit
0x008D       [0]    CCP2IE_bit
0x008D       [0]    BCLIE_bit
0x008D       [1]    PIE2
0x008E       [1]    PCON
0x008E       [0]    NOT_BOR_bit
0x008E       [0]    NOT_BO_bit
0x008E       [0]    NOT_POR_bit
0x0091       [0]    ACKSTAT_bit
0x0091       [0]    RCEN_bit
0x0091       [0]    ACKDT_bit
0x0091       [0]    GCEN_bit
0x0091       [0]    ACKEN_bit
0x0091       [1]    SSPCON2
0x0091       [0]    RSEN_bit
0x0091       [0]    SEN_bit
0x0091       [0]    PEN_bit
0x0092       [1]    PR2
0x0093       [1]    SSPADD
0x0094       [0]    S_bit
0x0094       [0]    CKE_bit
